Class,Field,Name,Class,Field,Name,Name,Notes
EntityBoat,*,field_9387_k,*,*,*,velocityY,""
EntityBoat,*,field_9388_j,*,*,*,velocityX,""
EntityBoat,*,field_9389_i,*,*,*,boatPitch,""
EntityBoat,*,field_9390_h,*,*,*,boatYaw,""
EntityBoat,*,field_9391_g,*,*,*,boatZ,""
EntityBoat,*,field_9392_f,*,*,*,boatY,""
EntityBoat,*,field_9393_e,*,*,*,boatX,""
EntityBoat,*,field_9394_d,*,*,*,boatPosRotationIncrements,""
EntityChicken,*,field_758_c,*,*,*,destPos,""
EntityClientPlayerMP,*,field_797_bg,*,*,*,sendQueue,""
EntityClientPlayerMP,*,field_9376_bB,*,*,*,oldPosZ,""
EntityClientPlayerMP,*,field_9377_bA,*,*,*,oldPosY,""
EntityClientPlayerMP,*,field_9379_by,*,*,*,oldPosX,""
EntityClientPlayerMP,*,field_9380_bx,*,*,*,inventoryUpdateTickCounter,""
EntityClientPlayerMP,*,field_9381_bG,*,*,*,wasSneaking,""
EntityClientPlayerMP,*,field_9384_bD,*,*,*,oldRotationPitch,""
EntityClientPlayerMP,*,field_9385_bC,*,*,*,oldRotationYaw,""
EntityDiggingFX,*,field_4082_a,*,*,*,blockInstance,""
EntityFX,*,field_658_n,*,*,*,interpPosZ,""
EntityFX,*,field_659_m,*,*,*,interpPosY,""
EntityFX,*,field_660_l,*,*,*,interpPosX,""
EntityFX,*,field_661_k,*,*,*,particleBlue,""
EntityFX,*,field_662_j,*,*,*,particleGreen,""
EntityFX,*,field_663_i,*,*,*,particleRed,""
EntityFX,*,field_664_h,*,*,*,particleGravity,""
EntityFX,*,field_665_g,*,*,*,particleScale,""
EntityFX,*,field_666_f,*,*,*,particleMaxAge,""
EntityFX,*,field_668_d,*,*,*,particleTextureJitterY,""
EntityFX,*,field_669_c,*,*,*,particleTextureJitterX,""
EntityFX,*,field_670_b,*,*,*,particleTextureIndex,""
EntityFallingSand,*,field_798_b,*,*,*,fallTime,""
EntityFallingSand,*,field_799_a,*,*,*,blockID,""
EntityFireball,*,field_9395_l,*,*,*,ticksInAir,""
EntityFireball,*,field_9396_k,*,*,*,ticksAlive,""
EntityFireball,*,field_9397_j,*,*,*,shootingEntity,""
EntityFireball,*,field_9398_i,*,*,*,inGround,""
EntityFireball,*,field_9399_h,*,*,*,inTile,""
EntityFireball,*,field_9400_g,*,*,*,zTile,""
EntityFireball,*,field_9401_f,*,*,*,yTile,""
EntityFireball,*,field_9402_e,*,*,*,xTile,""
EntityFireball,*,field_9403_d,*,*,*,accelerationZ,""
EntityFireball,*,field_9404_c,*,*,*,accelerationY,""
EntityFireball,*,field_9405_b,*,*,*,accelerationX,""
EntityFish,*,field_4088_k,*,*,*,ticksCatchable,""
EntityFish,*,field_4089_j,*,*,*,ticksInAir,""
EntityFish,*,field_4090_i,*,*,*,ticksInGround,""
EntityFish,*,field_4091_h,*,*,*,inGround,""
EntityFish,*,field_4092_g,*,*,*,inTile,""
EntityFish,*,field_4093_f,*,*,*,zTile,""
EntityFish,*,field_4094_e,*,*,*,yTile,""
EntityFish,*,field_4095_d,*,*,*,xTile,""
EntityFish,*,field_4096_c,*,*,*,bobber,""
EntityFish,*,field_4097_b,*,*,*,angler,""
EntityFish,*,field_4098_a,*,*,*,shake,""
EntityFish,*,field_6383_q,*,*,*,fishPitch,""
EntityFish,*,field_6384_p,*,*,*,fishYaw,""
EntityFish,*,field_6385_o,*,*,*,fishZ,""
EntityFish,*,field_6386_n,*,*,*,fishY,""
EntityFish,*,field_6387_m,*,*,*,fishX,""
EntityFish,*,field_6388_l,*,*,*,fishPosRotationIncrements,""
EntityGhast,*,field_4122_h,*,*,*,aggroCooldown,""
EntityGhast,*,field_4123_g,*,*,*,targetedEntity,""
EntityGhast,*,field_4124_f,*,*,*,attackCounter,""
EntityGhast,*,field_4125_e,*,*,*,prevAttackCounter,""
EntityGhast,*,field_4126_d,*,*,*,waypointZ,""
EntityItem,*,field_805_c,*,*,*,delayBeforeCanPickup,""
EntityLavaFX,*,field_674_a,*,*,*,lavaParticleScale,""
EntityLiving,*,field_4120_b,*,*,*,currentTarget,""
EntityLiving,*,field_4121_a,*,*,*,livingSoundTime,""
EntityLiving,*,field_4127_c,*,*,*,numTicksToChaseTarget,""
EntityLiving,*,field_734_o,*,*,*,prevRenderYawOffset,""
EntityLiving,*,field_735_n,*,*,*,renderYawOffset,""
EntityLiving,*,field_9323_Z,*,*,*,newPosX,""
EntityLiving,*,field_9324_Y,*,*,*,newPosRotationIncrements,""
EntityLiving,*,field_9327_S,*,*,*,unused_flag,""
EntityLiving,*,field_9328_R,*,*,*,cameraPitch,""
EntityLiving,*,field_9329_Q,*,*,*,prevCameraPitch,""
EntityLiving,*,field_9331_N,*,*,*,attackedAtYaw,""
EntityLiving,*,field_9332_M,*,*,*,maxHurtTime,""
EntityLiving,*,field_9333_am,*,*,*,moveSpeed,""
EntityLiving,*,field_9334_al,*,*,*,defaultPitch,""
EntityLiving,*,field_9335_K,*,*,*,prevHealth,""
EntityLiving,*,field_9338_aj,*,*,*,randomYawVelocity,""
EntityLiving,*,field_9340_ai,*,*,*,moveForward,""
EntityLiving,*,field_9342_ah,*,*,*,moveStrafing,""
EntityLiving,*,field_9344_ag,*,*,*,entityAge,""
EntityLiving,*,field_9346_af,*,*,*,naturalArmorRating,""
EntityLiving,*,field_9347_E,*,*,*,scoreValue,""
EntityLiving,*,field_9350_ad,*,*,*,newRotationPitch,""
EntityLiving,*,field_9351_C,*,*,*,entityType,""
EntityLiving,*,field_9352_ac,*,*,*,newRotationYaw,""
EntityLiving,*,field_9354_ab,*,*,*,newPosZ,""
EntityLiving,*,field_9356_aa,*,*,*,newPosY,""
EntityLiving,*,field_9366_o,*,*,*,heartsHalvesLife,""
EntityMinecart,*,field_9407_s,*,*,*,velocityZ,""
EntityMinecart,*,field_9408_r,*,*,*,velocityY,""
EntityMinecart,*,field_9409_q,*,*,*,velocityX,""
EntityMinecart,*,field_9410_p,*,*,*,minecartPitch,""
EntityMinecart,*,field_9411_o,*,*,*,minecartYaw,""
EntityMinecart,*,field_9412_n,*,*,*,minecartZ,""
EntityMinecart,*,field_9413_m,*,*,*,minecartY,""
EntityMinecart,*,field_9414_l,*,*,*,minecartX,""
EntityMinecart,*,field_9415_k,*,*,*,minecartPosRotationIncrements,""
EntityMobs,*,field_762_e,*,*,*,attackStrength,""
EntityOtherPlayerMP,*,field_780_bk,*,*,*,otherPlayerMPYaw,""
EntityOtherPlayerMP,*,field_782_bj,*,*,*,otherPlayerMPZ,""
EntityOtherPlayerMP,*,field_783_bi,*,*,*,otherPlayerMPY,""
EntityOtherPlayerMP,*,field_784_bh,*,*,*,otherPlayerMPX,""
EntityOtherPlayerMP,*,field_785_bg,*,*,*,otherPlayerMPPosRotationIncrements,""
EntityOtherPlayerMP,*,field_786_bl,*,*,*,otherPlayerMPPitch,""
EntityPainting,*,field_690_b,*,*,*,art,""
EntityPainting,*,field_691_a,*,*,*,direction,""
EntityPainting,*,field_695_c,*,*,*,tickCounter1,""
EntityPainting,*,field_9320_f,*,*,*,zPosition,""
EntityPainting,*,field_9321_e,*,*,*,yPosition,""
EntityPainting,*,field_9322_d,*,*,*,xPosition,""
EntityPickupFX,*,field_677_q,*,*,*,maxAge,""
EntityPickupFX,*,field_678_p,*,*,*,age,""
EntityPlayer,*,field_771_i,*,*,*,username,""
EntityPlayer,*,field_774_f,*,*,*,cameraYaw,""
EntityPlayer,*,field_775_e,*,*,*,prevCameraYaw,""
EntityPlayer,*,field_9368_k,*,*,*,swingProgressInt,""
EntityPlayer,*,field_9369_j,*,*,*,isSwinging,""
EntityPlayer,*,field_9371_f,*,*,*,unusedByte,""
EntityPlayerSP,*,field_787_a,*,*,*,movementInput,""
EntityPortalFX,*,field_4083_a,*,*,*,portalParticleScale,""
EntityPortalFX,*,field_4084_r,*,*,*,portalPosZ,""
EntityPortalFX,*,field_4085_q,*,*,*,portalPosY,""
EntityPortalFX,*,field_4086_p,*,*,*,portalPosX,""
EntityReddustFX,*,field_673_a,*,*,*,reddustParticleScale,""
EntityRenderer,*,field_1381_o,*,*,*,fogColor1,""
EntityRenderer,*,field_1382_n,*,*,*,fogColor2,""
EntityRenderer,*,field_1383_m,*,*,*,random,""
EntityRenderer,*,field_1384_l,*,*,*,prevFrameTime,""
EntityRenderer,*,field_1385_k,*,*,*,pointedEntity,""
EntityRenderer,*,field_1386_j,*,*,*,rendererUpdateCount,""
EntityRenderer,*,field_1387_i,*,*,*,farPlaneDistance,""
EntityRenderer,*,field_1392_d,*,*,*,fogColorBuffer,""
EntityRenderer,*,field_1393_c,*,*,*,unusedVolatile1,""
EntityRenderer,*,field_1394_b,*,*,*,unusedVolatile0,""
EntityRenderer,*,field_1395_a,*,*,*,itemRenderer,""
EntityRenderer,*,field_4268_g,*,*,*,fogColorBlue,""
EntityRenderer,*,field_4269_f,*,*,*,fogColorGreen,""
EntityRenderer,*,field_4270_e,*,*,*,fogColorRed,""
EntitySlime,*,field_769_d,*,*,*,slimeJumpDelay,""
EntitySmokeFX,*,field_671_a,*,*,*,smokeParticleScale,""
EnumArt,*,field_1623_z,*,*,*,sizeX,""
EnumArt,*,field_1624_y,*,*,*,title,""
EnumArt,*,field_1630_D,*,*,*,allArt,""
EnumArt,*,field_1632_C,*,*,*,offsetY,""
EnumArt,*,field_1634_B,*,*,*,offsetX,""
EnumArt,*,field_1636_A,*,*,*,sizeY,""
EnumCreatureType,*,field_4278_c,*,*,*,creatureClass,""
EnumCreatureType,*,field_6518_e,*,*,*,allCreatureTypes,""
EnumMobType,*,field_1340_d,*,*,*,allMobTypes,""
EnumOS1,*,field_6525_f,*,*,*,allOSes,""
EnumOS2,*,field_6511_f,*,*,*,allOSes,""
EnumOSMappingHelper,*,field_1585_a,*,*,*,enumOSMappingArray,""
EnumSkyBlock,*,field_1721_d,*,*,*,allSkyBlocks,""
EnumSkyBlock,*,field_1722_c,*,*,*,defaultLightValue,""
Explosion,*,field_12249_i,*,*,*,worldObj,""
Explosion,*,field_12250_h,*,*,*,explosionRNG,""
Explosion,*,field_12251_g,*,*,*,destroyedBlockPositions,""
Explosion,*,field_12252_f,*,*,*,explosionSize,""
Explosion,*,field_12253_e,*,*,*,exploder,""
Explosion,*,field_12254_d,*,*,*,explosionZ,""
Explosion,*,field_12255_c,*,*,*,explosionY,""
Explosion,*,field_12256_b,*,*,*,explosionX,""
Explosion,*,field_12257_a,*,*,*,isFlaming,""
FontRenderer,*,field_1308_a,*,*,*,fontTextureName,""
Frustrum,*,field_592_b,*,*,*,xPosition,""
Frustrum,*,field_593_a,*,*,*,clippingHelper,""
Frustrum,*,field_594_d,*,*,*,zPosition,""
Frustrum,*,field_595_c,*,*,*,yPosition,""
GameSettings,*,field_12259_z,*,*,*,lastServer,""
GuiChest,*,field_980_m,*,*,*,inventoryRows,""
GuiChest,*,field_981_l,*,*,*,lowerChestInventory,""
GuiChest,*,field_982_j,*,*,*,upperChestInventory,""
GuiFurnace,*,field_978_j,*,*,*,furnaceInventory,""
GuiIngame,*,field_6446_b,*,*,*,damageGuiPartialTime,""
GuiIngame,*,field_931_c,*,*,*,prevVignetteBrightness,""
GuiIngame,*,field_9419_j,*,*,*,recordPlayingUpFor,""
GuiIngame,*,field_9420_i,*,*,*,recordPlaying,""
GuiScreen,*,field_948_f,*,*,*,allowUserInput,""
GuiTexturePacks,*,field_6453_p,*,*,*,fileLocation,""
GuiTexturePacks,*,field_6454_o,*,*,*,refreshTimer,""
GuiTexturePacks,*,field_6461_a,*,*,*,guiScreen,""
InventoryPlayer,*,field_845_f,*,*,*,inventoryChanged,""
IsoImageBuffer,*,field_1348_a,*,*,*,image,""
IsoImageBuffer,*,field_1349_h,*,*,*,addedToRenderQueue,""
IsoImageBuffer,*,field_1350_g,*,*,*,lastVisible,""
IsoImageBuffer,*,field_1351_f,*,*,*,noContent,""
IsoImageBuffer,*,field_1352_e,*,*,*,rendered,""
IsoImageBuffer,*,field_1353_d,*,*,*,y,""
IsoImageBuffer,*,field_1354_c,*,*,*,x,""
ItemDoor,*,field_321_a,*,*,*,doorMaterial,""
ItemMinecart,*,field_317_a,*,*,*,minecartType,""
ItemReed,*,field_320_a,*,*,*,spawnID,""
ItemRenderer,*,field_1357_e,*,*,*,renderBlocksInstance,""
ItemRenderer,*,field_9451_b,*,*,*,itemToRender,""
ItemRenderer,*,field_9452_d,*,*,*,prevEquippedProgress,""
ItemRenderer,*,field_9453_c,*,*,*,equippedProgress,""
ItemSeeds,*,field_318_a,*,*,*,blockType,""
LoadingScreenRenderer,*,field_1007_c,*,*,*,currentlyDisplayedText,""
MapGenBase,*,field_1305_b,*,*,*,rand,""
MapGenBase,*,field_1306_a,*,*,*,range,""
Material,*,field_4260_x,*,*,*,rainfall,""
MinecartTrackLogic,*,field_1160_a,*,*,*,rail,""
MinecartTrackLogic,*,field_1161_g,*,*,*,connectedTracks,""
MinecartTrackLogic,*,field_1163_e,*,*,*,trackZ,""
MinecartTrackLogic,*,field_1164_d,*,*,*,trackY,""
MinecartTrackLogic,*,field_1165_c,*,*,*,trackX,""
Minecraft,*,field_6282_S,*,*,*,leftClickCounter,""
Minecraft,*,field_6287_N,*,*,*,systemTime,""
Minecraft,*,field_6288_M,*,*,*,isRaining,""
Minecraft,*,field_6289_L,*,*,*,inGameHasFocus,""
Minecraft,*,field_6290_K,*,*,*,prevFrameTime,""
Minecraft,*,field_6291_J,*,*,*,isTakingScreenshot,""
Minecraft,*,field_6292_I,*,*,*,debug,""
Minecraft,*,field_6297_D,*,*,*,mcDataDir,""
Minecraft,*,field_6300_ab,*,*,*,joinPlayerCounter,""
Minecraft,*,field_6307_v,*,*,*,skipRenderWorld,""
Minecraft,*,field_6316_m,*,*,*,isGamePaused,""
Minecraft,*,field_6317_l,*,*,*,hideQuitButton,""
Minecraft,*,field_6319_j,*,*,*,minecraftUri,""
Minecraft,*,field_6320_i,*,*,*,session,""
Minecraft,*,field_6321_h,*,*,*,effectRenderer,""
Minecraft,*,field_6323_f,*,*,*,renderGlobal,""
Minecraft,*,field_6327_b,*,*,*,playerController,""
Minecraft,*,field_9231_Y,*,*,*,textureLavaFX,""
Minecraft,*,field_9232_X,*,*,*,textureWaterFX,""
Minecraft,*,field_9233_W,*,*,*,serverPort,""
Minecraft,*,field_9234_V,*,*,*,serverName,""
Minecraft,*,field_9235_U,*,*,*,tempDisplayHeight,""
Minecraft,*,field_9236_T,*,*,*,tempDisplayWidth,""
Minecraft,*,field_9238_G,*,*,*,numRecordedFrameTimes,""
Minecraft,*,field_9239_F,*,*,*,tickTimes,""
Minecraft,*,field_9240_E,*,*,*,frameTimes,""
Minecraft,*,field_9242_w,*,*,*,playerModelBiped,""
Minecraft,*,field_9243_r,*,*,*,entityRenderer,""
MobSpawnerBase,*,field_6503_n,*,*,*,color,""
ModelBase,*,field_1243_l,*,*,*,isRiding,""
ModelBase,*,field_1244_k,*,*,*,onGround,""
ModelBiped,*,field_1277_j,*,*,*,isSneak,""
ModelBiped,*,field_1278_i,*,*,*,heldItemRight,""
ModelBiped,*,field_1279_h,*,*,*,heldItemLeft,""
ModelBiped,*,field_1284_c,*,*,*,bipedBody,""
ModelBiped,*,field_1285_b,*,*,*,bipedHeadwear,""
ModelBoat,*,field_1287_a,*,*,*,boatSides,""
ModelChicken,*,field_1288_b,*,*,*,body,""
ModelChicken,*,field_1289_a,*,*,*,head,""
ModelChicken,*,field_1290_h,*,*,*,chin,""
ModelChicken,*,field_1291_g,*,*,*,bill,""
ModelChicken,*,field_1292_f,*,*,*,leftWing,""
ModelChicken,*,field_1293_e,*,*,*,rightWing,""
ModelChicken,*,field_1294_d,*,*,*,leftLeg,""
ModelChicken,*,field_1295_c,*,*,*,rightLeg,""
ModelMinecart,*,field_1256_a,*,*,*,sideModels,""
ModelRenderer,*,field_1402_i,*,*,*,isHidden,""
ModelRenderer,*,field_1403_h,*,*,*,showModel,""
ModelSlime,*,field_1257_b,*,*,*,slimeRightEye,""
ModelSlime,*,field_1258_a,*,*,*,slimeBodies,""
ModelSlime,*,field_1259_d,*,*,*,slimeMouth,""
ModelSlime,*,field_1260_c,*,*,*,slimeLeftEye,""
ModelSpider,*,field_1245_m,*,*,*,spiderLeg8,""
ModelSpider,*,field_1246_j,*,*,*,spiderLeg7,""
ModelSpider,*,field_1247_i,*,*,*,spiderLeg6,""
ModelSpider,*,field_1248_h,*,*,*,spiderLeg5,""
ModelSpider,*,field_1249_g,*,*,*,spiderLeg4,""
ModelSpider,*,field_1250_f,*,*,*,spiderLeg3,""
ModelSpider,*,field_1251_e,*,*,*,spiderLeg2,""
ModelSpider,*,field_1252_d,*,*,*,spiderLeg1,""
ModelSpider,*,field_1253_c,*,*,*,spiderBody,""
ModelSpider,*,field_1254_b,*,*,*,spiderNeck,""
ModelSpider,*,field_1255_a,*,*,*,spiderHead,""
MouseHelper,*,field_1113_b,*,*,*,deltaY,""
MouseHelper,*,field_1114_a,*,*,*,deltaX,""
MouseHelper,*,field_1116_d,*,*,*,cursor,""
MouseHelper,*,field_1117_c,*,*,*,windowComponent,""
MovementInput,*,field_1173_b,*,*,*,moveForward,""
MovementInput,*,field_1174_a,*,*,*,moveStrafe,""
MovementInput,*,field_1175_e,*,*,*,sneak,""
MovementInput,*,field_1176_d,*,*,*,jump,""
MovementInputFromOptions,*,field_1178_g,*,*,*,gameSettings,""
NetworkManager,*,field_12258_e,*,*,*,networkSocket,""
NoiseGeneratorOctaves,*,field_1191_b,*,*,*,octaves,""
Packet1Login,*,field_4074_d,*,*,*,mapSeed,""
Packet28,*,field_6366_b,*,*,*,motionX,""
Packet28,*,field_6367_a,*,*,*,entityId,""
Packet28,*,field_6368_d,*,*,*,motionZ,""
Packet28,*,field_6369_c,*,*,*,motionY,""
Packet38,*,field_9273_b,*,*,*,entityStatus,""
Packet38,*,field_9274_a,*,*,*,entityId,""
Packet39,*,field_6364_b,*,*,*,vehicleEntityId,""
Packet39,*,field_6365_a,*,*,*,entityId,""
Packet60,*,field_12235_b,*,*,*,explosionY,""
Packet60,*,field_12236_a,*,*,*,explosionX,""
Packet60,*,field_12237_e,*,*,*,destroyedBlockPositions,""
Packet60,*,field_12238_d,*,*,*,explosionSize,""
Packet60,*,field_12239_c,*,*,*,explosionZ,""
Packet7,*,field_9276_b,*,*,*,targetEntity,""
Packet7,*,field_9277_a,*,*,*,playerEntityId,""
Packet7,*,field_9278_c,*,*,*,isLeftClick,""
PlayerController,*,field_1064_b,*,*,*,isInTestMode,""
PlayerControllerMP,*,field_1075_l,*,*,*,currentPlayerItem,""
PlayerControllerMP,*,field_1080_g,*,*,*,prevBlockDamageMP,""
PlayerControllerMP,*,field_9438_k,*,*,*,netClientHandler,""
PlayerControllerMP,*,field_9439_j,*,*,*,isHittingBlock,""
PlayerControllerMP,*,field_9440_i,*,*,*,blockHitDelay,""
PlayerControllerMP,*,field_9441_h,*,*,*,stepSoundTickCounter,""
PlayerControllerMP,*,field_9442_f,*,*,*,curBlockDamageMP,""
PlayerControllerMP,*,field_9443_e,*,*,*,currentblockZ,""
PlayerControllerMP,*,field_9444_d,*,*,*,currentBlockY,""
PlayerControllerMP,*,field_9445_c,*,*,*,currentBlockX,""
PlayerControllerSP,*,field_1068_i,*,*,*,blockHitWait,""
PlayerControllerSP,*,field_1069_h,*,*,*,blockDestroySoundCounter,""
PlayerControllerSP,*,field_1070_g,*,*,*,prevBlockDamage,""
PlayerControllerSP,*,field_1071_f,*,*,*,curBlockDamage,""
PlayerControllerSP,*,field_1072_e,*,*,*,curBlockZ,""
PlayerControllerSP,*,field_1073_d,*,*,*,curBlockY,""
PlayerControllerSP,*,field_1074_c,*,*,*,curBlockX,""
RecipeSorter,*,field_1557_a,*,*,*,craftingManager,""
RecipesArmor,*,field_1680_b,*,*,*,recipeItems,""
RecipesArmor,*,field_1681_a,*,*,*,recipePatterns,""
RecipesIngots,*,field_1198_a,*,*,*,recipeItems,""
RecipesTools,*,field_1664_b,*,*,*,recipeItems,""
RecipesTools,*,field_1665_a,*,*,*,recipePatterns,""
RecipesWeapons,*,field_1099_b,*,*,*,recipeItems,""
RecipesWeapons,*,field_1100_a,*,*,*,recipePatterns,""
Render,*,field_194_c,*,*,*,shadowOpaque,""
Render,*,field_9246_c,*,*,*,shadowSize,""
RenderBiped,*,field_4013_a,*,*,*,modelBipedMain,""
RenderBoat,*,field_198_d,*,*,*,modelBoat,""
RenderEngine,*,field_1604_f,*,*,*,textureList,""
RenderEngine,*,field_6527_k,*,*,*,texturePack,""
RenderFallingSand,*,field_197_d,*,*,*,renderBlocks,""
RenderGlobal,*,field_1414_S,*,*,*,allRenderLists,""
RenderGlobal,*,field_1415_R,*,*,*,glRenderLists,""
RenderGlobal,*,field_1416_Q,*,*,*,renderersSkippingRenderPass,""
RenderGlobal,*,field_1417_P,*,*,*,renderersBeingRendered,""
RenderGlobal,*,field_1418_O,*,*,*,renderersBeingOccluded,""
RenderGlobal,*,field_1419_N,*,*,*,renderersBeingClipped,""
RenderGlobal,*,field_1420_M,*,*,*,renderersLoaded,""
RenderGlobal,*,field_1421_L,*,*,*,countEntitiesHidden,""
RenderGlobal,*,field_1422_K,*,*,*,countEntitiesRendered,""
RenderGlobal,*,field_1423_J,*,*,*,countEntitiesTotal,""
RenderGlobal,*,field_1424_I,*,*,*,renderEntitiesStartupCounter,""
RenderGlobal,*,field_1425_H,*,*,*,renderDistance,""
RenderGlobal,*,field_1426_G,*,*,*,maxBlockZ,""
RenderGlobal,*,field_1427_F,*,*,*,maxBlockY,""
RenderGlobal,*,field_1428_E,*,*,*,maxBlockX,""
RenderGlobal,*,field_1429_D,*,*,*,minBlockZ,""
